99999636,1378046639,382.765,1,2,10,0
99999637,1378046639,68.771,0,2,11,0
99999638,1378046639,15.966,1,2,11,0
99999639,1378046639,37.676,0,0,12,0
99999640,1378046639,302.47,1,0,12,0
99999641,1378046639,3.221,0,1,12,0
99999642,1378046639,0,1,1,12,0
99999643,1378046639,58.899,1,11,13,0
99999644,1378046639,12.301,0,11,13,0
99999645,1378046639,3.714,0,2,13,0
99999646,1378046639,0,1,2,13,0
99999647,1378046639,0,1,4,13,0
99999648,1378046639,0.355,0,4,13,0
99999649,1378046639,75.782,1,5,13,0
99999650,1378046639,12.456,0,5,13,0
99999651,1378046639,2.25,0,6,13,0
99999652,1378046639,0,1,6,13,0
99999653,1378046639,36.672,0,7,13,0
99999654,1378046639,185.116,1,7,13,0
99999655,1378046639,2.25,0,8,13,0
99999656,1378046639,0,1,8,13,0
99999657,1378046639,3.217,0,9,13,0
99999658,1378046639,0,1,9,13,0
99999659,1378046639,3.218,0,1,2,0
99999660,1378046639,0,1,1,2,0
99999661,1378046639,3.714,0,4,2,0
99999662,1378046639,0,1,4,2,0
99999663,1378046639,36.943,0,5,2,0
99999664,1378046639,241.829,1,5,2,0
99999665,1378046639,3.218,0,6,2,0
99999666,1378046639,0,1,6,2,0
99999625,1378046639,69.088,0,2,1,0
99999626,1378046639,32.702,1,2,1,0
99999627,1378046639,69.621,1,4,1,0
99999628,1378046639,12.42,0,4,1,0
99999629,1378046639,40.348,0,5,1,0
99999630,1378046639,637.394,1,5,1,0
99999631,1378046639,3.217,0,6,1,0
99999632,1378046639,0,1,6,1,0
99999633,1378046639,3.217,0,0,10,0
99999634,1378046639,0,1,0,10,0
99999635,1378046639,38.227,0,2,10,0
99999636,1378046639,382.765,1,2,10,0
99999637,1378046639,68.771,0,2,11,0
99999638,1378046639,15.966,1,2,11,0
99999639,1378046639,37.676,0,0,12,0
99999640,1378046639,302.47,1,0,12,0
99999641,1378046639,3.221,0,1,12,0
99999642,1378046639,0,1,1,12,0
99999643,1378046639,58.899,1,11,13,0
99999644,1378046639,12.301,0,11,13,0
99999645,1378046639,3.714,0,2,13,0
99999646,1378046639,0,1,2,13,0
99999647,1378046639,0,1,4,13,0
99999648,1378046639,0.355,0,4,13,0
99999649,1378046639,75.782,1,5,13,0
99999650,1378046639,12.456,0,5,13,0
99999651,1378046639,2.25,0,6,13,0
99999652,1378046639,0,1,6,13,0
99999653,1378046639,36.672,0,7,13,0
99999654,1378046639,185.116,1,7,13,0
99999655,1378046639,2.25,0,8,13,0
99999656,1378046639,0,1,8,13,0
99999657,1378046639,3.217,0,9,13,0
99999658,1378046639,0,1,9,13,0
99999659,1378046639,3.218,0,1,2,0
99999660,1378046639,0,1,1,2,0
99999661,1378046639,3.714,0,4,2,0
99999662,1378046639,0,1,4,2,0
99999663,1378046639,36.943,0,5,2,0
99999664,1378046639,241.829,1,5,2,0
99999665,1378046639,3.218,0,6,2,0
99999666,1378046639,0,1,6,2,0
99999625,1378046639,69.088,0,2,1,0
99999626,1378046639,32.702,1,2,1,0
99999627,1378046639,69.621,1,4,1,0
99999628,1378046639,12.42,0,4,1,0
99999629,1378046639,40.348,0,5,1,0
99999630,1378046639,637.394,1,5,1,0
99999631,1378046639,3.217,0,6,1,0
99999632,1378046639,0,1,6,1,0
99999633,1378046639,3.217,0,0,10,0
99999634,1378046639,0,1,0,10,0
99999635,1378046639,38.227,0,2,10,0
99999636,1378046639,382.765,1,2,10,0
99999637,1378046639,68.771,0,2,11,0
99999638,1378046639,15.966,1,2,11,0
99999639,1378046639,37.676,0,0,12,0
99999640,1378046639,302.47,1,0,12,0
99999641,1378046639,3.221,0,1,12,0
99999642,1378046639,0,1,1,12,0
99999643,1378046639,58.899,1,11,13,0
99999644,1378046639,12.301,0,11,13,0
99999645,1378046639,3.714,0,2,13,0
99999646,1378046639,0,1,2,13,0
99999647,1378046639,0,1,4,13,0
99999648,1378046639,0.355,0,4,13,0
99999649,1378046639,75.782,1,5,13,0
99999650,1378046639,12.456,0,5,13,0
99999651,1378046639,2.25,0,6,13,0
99999652,1378046639,0,1,6,13,0
99999653,1378046639,36.672,0,7,13,0
99999654,1378046639,185.116,1,7,13,0
99999655,1378046639,2.25,0,8,13,0
99999656,1378046639,0,1,8,13,0
99999657,1378046639,3.217,0,9,13,0
99999658,1378046639,0,1,9,13,0
99999659,1378046639,3.218,0,1,2,0
99999660,1378046639,0,1,1,2,0
99999661,1378046639,3.714,0,4,2,0
99999662,1378046639,0,1,4,2,0
99999663,1378046639,36.943,0,5,2,0
99999664,1378046639,241.829,1,5,2,0
99999665,1378046639,3.218,0,6,2,0
99999666,1378046639,0,1,6,2,0
99999625,1378046639,69.088,0,2,1,0
99999626,1378046639,32.702,1,2,1,0
99999627,1378046639,69.621,1,4,1,0
99999628,1378046639,12.42,0,4,1,0
99999629,1378046639,40.348,0,5,1,0
99999630,1378046639,637.394,1,5,1,0
99999631,1378046639,3.217,0,6,1,0
99999632,1378046639,0,1,6,1,0
99999633,1378046639,3.217,0,0,10,0
99999634,1378046639,0,1,0,10,0
99999635,1378046639,38.227,0,2,10,0
99999636,1378046639,382.765,1,2,10,0
99999637,1378046639,68.771,0,2,11,0
99999638,1378046639,15.966,1,2,11,0
99999639,1378046639,37.676,0,0,12,0
99999640,1378046639,302.47,1,0,12,0
99999641,1378046639,3.221,0,1,12,0
99999642,1378046639,0,1,1,12,0
99999643,1378046639,58.899,1,11,13,0
99999644,1378046639,12.301,0,11,13,0
99999645,1378046639,3.714,0,2,13,0
99999646,1378046639,0,1,2,13,0
99999647,1378046639,0,1,4,13,0
99999648,1378046639,0.355,0,4,13,0
99999649,1378046639,75.782,1,5,13,0
99999650,1378046639,12.456,0,5,13,0
99999651,1378046639,2.25,0,6,13,0
99999652,1378046639,0,1,6,13,0
99999653,1378046639,36.672,0,7,13,0
99999654,1378046639,185.116,1,7,13,0
99999655,1378046639,2.25,0,8,13,0
99999656,1378046639,0,1,8,13,0
99999657,1378046639,3.217,0,9,13,0
99999658,1378046639,0,1,9,13,0
99999659,1378046639,3.218,0,1,2,0
99999660,1378046639,0,1,1,2,0
99999661,1378046639,3.714,0,4,2,0
99999662,1378046639,0,1,4,2,0
99999663,1378046639,36.943,0,5,2,0
99999664,1378046639,241.829,1,5,2,0
99999665,1378046639,3.218,0,6,2,0
99999666,1378046639,0,1,6,2,0
99999625,1378046639,69.088,0,2,1,0
99999626,1378046639,32.702,1,2,1,0
99999627,1378046639,69.621,1,4,1,0
99999628,1378046639,12.42,0,4,1,0
99999629,1378046639,40.348,0,5,1,0
99999630,1378046639,637.394,1,5,1,0
99999631,1378046639,3.217,0,6,1,0
99999632,1378046639,0,1,6,1,0
99999633,1378046639,3.217,0,0,10,0
99999634,1378046639,0,1,0,10,0
99999635,1378046639,38.227,0,2,10,0
99999636,1378046639,382.765,1,2,10,0
99999637,1378046639,68.771,0,2,11,0
99999638,1378046639,15.966,1,2,11,0
99999639,1378046639,37.676,0,0,12,0
99999640,1378046639,302.47,1,0,12,0
99999641,1378046639,3.221,0,1,12,0
99999642,1378046639,0,1,1,12,0
99999643,1378046639,58.899,1,11,13,0
99999644,1378046639,12.301,0,11,13,0
99999645,1378046639,3.714,0,2,13,0
99999646,1378046639,0,1,2,13,0
99999647,1378046639,0,1,4,13,0
99999648,1378046639,0.355,0,4,13,0
99999649,1378046639,75.782,1,5,13,0
99999650,1378046639,12.456,0,5,13,0
99999651,1378046639,2.25,0,6,13,0
99999652,1378046639,0,1,6,13,0
99999653,1378046639,36.672,0,7,13,0
99999654,1378046639,185.116,1,7,13,0
99999655,1378046639,2.25,0,8,13,0
99999656,1378046639,0,1,8,13,0
99999657,1378046639,3.217,0,9,13,0
99999658,1378046639,0,1,9,13,0
99999659,1378046639,3.218,0,1,2,0
99999660,1378046639,0,1,1,2,0
99999661,1378046639,3.714,0,4,2,0
99999662,1378046639,0,1,4,2,0
99999663,1378046639,36.943,0,5,2,0
99999664,1378046639,241.829,1,5,2,0
99999665,1378046639,3.218,0,6,2,0
99999666,1378046639,0,1,6,2,0
99999625,1378046639,69.088,0,2,1,0
99999626,1378046639,32.702,1,2,1,0
99999627,1378046639,69.621,1,4,1,0
99999628,1378046639,12.42,0,4,1,0
99999629,1378046639,40.348,0,5,1,0
99999630,1378046639,637.394,1,5,1,0
99999631,1378046639,3.217,0,6,1,0
99999632,1378046639,0,1,6,1,0
99999633,1378046639,3.217,0,0,10,0
99999634,1378046639,0,1,0,10,0
99999635,1378046639,38.227,0,2,10,0
99999636,1378046639,382.765,1,2,10,0
99999637,1378046639,68.771,0,2,11,0
99999638,1378046639,15.966,1,2,11,0
99999639,1378046639,37.676,0,0,12,0
99999640,1378046639,302.47,1,0,12,0
99999641,1378046639,3.221,0,1,12,0
99999642,1378046639,0,1,1,12,0
99999643,1378046639,58.899,1,11,13,0
99999644,1378046639,12.301,0,11,13,0
99999645,1378046639,3.714,0,2,13,0
99999646,1378046639,0,1,2,13,0
99999647,1378046639,0,1,4,13,0
99999648,1378046639,0.355,0,4,13,0
99999649,1378046639,75.782,1,5,13,0
99999650,1378046639,12.456,0,5,13,0
99999651,1378046639,2.25,0,6,13,0
99999652,1378046639,0,1,6,13,0
99999653,1378046639,36.672,0,7,13,0
99999654,1378046639,185.116,1,7,13,0
99999655,1378046639,2.25,0,8,13,0
99999656,1378046639,0,1,8,13,0
99999657,1378046639,3.217,0,9,13,0
99999658,1378046639,0,1,9,13,0
99999659,1378046639,3.218,0,1,2,0
99999660,1378046639,0,1,1,2,0
99999661,1378046639,3.714,0,4,2,0
99999662,1378046639,0,1,4,2,0
99999663,1378046639,36.943,0,5,2,0
99999664,1378046639,241.829,1,5,2,0
99999665,1378046639,3.218,0,6,2,0
99999666,1378046639,0,1,6,2,0
99999625,1378046639,69.088,0,2,1,0
99999626,1378046639,32.702,1,2,1,0
99999627,1378046639,69.621,1,4,1,0
99999628,1378046639,12.42,0,4,1,0
99999629,1378046639,40.348,0,5,1,0
99999630,1378046639,637.394,1,5,1,0
99999631,1378046639,3.217,0,6,1,0
99999632,1378046639,0,1,6,1,0
99999633,1378046639,3.217,0,0,10,0
99999634,1378046639,0,1,0,10,0
99999635,1378046639,38.227,0,2,10,0
99999636,1378046639,382.765,1,2,10,0
99999637,1378046639,68.771,0,2,11,0
99999638,1378046639,15.966,1,2,11,0
99999639,1378046639,37.676,0,0,12,0
99999640,1378046639,302.47,1,0,12,0
99999641,1378046639,3.221,0,1,12,0
99999642,1378046639,0,1,1,12,0
99999643,1378046639,58.899,1,11,13,0
99999644,1378046639,12.301,0,11,13,0
99999645,1378046639,3.714,0,2,13,0
99999646,1378046639,0,1,2,13,0
99999647,1378046639,0,1,4,13,0
99999648,1378046639,0.355,0,4,13,0
99999649,1378046639,75.782,1,5,13,0
99999650,1378046639,12.456,0,5,13,0
99999651,1378046639,2.25,0,6,13,0
99999652,1378046639,0,1,6,13,0
99999653,1378046639,36.672,0,7,13,0
99999654,1378046639,185.116,1,7,13,0
99999655,1378046639,2.25,0,8,13,0
99999656,1378046639,0,1,8,13,0
99999657,1378046639,3.217,0,9,13,0
99999658,1378046639,0,1,9,13,0
99999659,1378046639,3.218,0,1,2,0
99999660,1378046639,0,1,1,2,0
99999661,1378046639,3.714,0,4,2,0
99999662,1378046639,0,1,4,2,0
99999663,1378046639,36.943,0,5,2,0
99999664,1378046639,241.829,1,5,2,0
99999665,1378046639,3.218,0,6,2,0
99999666,1378046639,0,1,6,2,0
99999625,1378046639,69.088,0,2,1,0
99999626,1378046639,32.702,1,2,1,0
99999627,1378046639,69.621,1,4,1,0
99999628,1378046639,12.42,0,4,1,0
99999629,1378046639,40.348,0,5,1,0
99999630,1378046639,637.394,1,5,1,0
99999631,1378046639,3.217,0,6,1,0
99999632,1378046639,0,1,6,1,0
99999633,1378046639,3.217,0,0,10,0
99999634,1378046639,0,1,0,10,0
99999635,1378046639,38.227,0,2,10,0
99999636,1378046639,382.765,1,2,10,0
99999637,1378046639,68.771,0,2,11,0
99999638,1378046639,15.966,1,2,11,0
99999639,1378046639,37.676,0,0,12,0
99999640,1378046639,302.47,1,0,12,0
99999641,1378046639,3.221,0,1,12,0
99999642,1378046639,0,1,1,12,0
99999643,1378046639,58.899,1,11,13,0
99999644,1378046639,12.301,0,11,13,0
99999645,1378046639,3.714,0,2,13,0
99999646,1378046639,0,1,2,13,0
99999647,1378046639,0,1,4,13,0
99999648,1378046639,0.355,0,4,13,0
99999649,1378046639,75.782,1,5,13,0
99999650,1378046639,12.456,0,5,13,0
99999651,1378046639,2.25,0,6,13,0
99999652,1378046639,0,1,6,13,0
99999653,1378046639,36.672,0,7,13,0
99999654,1378046639,185.116,1,7,13,0
99999655,1378046639,2.25,0,8,13,0
99999656,1378046639,0,1,8,13,0
99999657,1378046639,3.217,0,9,13,0
99999658,1378046639,0,1,9,13,0
99999659,1378046639,3.218,0,1,2,0
99999660,1378046639,0,1,1,2,0
99999661,1378046639,3.714,0,4,2,0
99999662,1378046639,0,1,4,2,0
99999663,1378046639,36.943,0,5,2,0
99999664,1378046639,241.829,1,5,2,0
99999665,1378046639,3.218,0,6,2,0
99999666,1378046639,0,1,6,2,0
99999625,1378046639,69.088,0,2,1,0
99999626,1378046639,32.702,1,2,1,0
99999627,1378046639,69.621,1,4,1,0
99999628,1378046639,12.42,0,4,1,0
99999629,1378046639,40.348,0,5,1,0
99999630,1378046639,637.394,1,5,1,0
99999631,1378046639,3.217,0,6,1,0
99999632,1378046639,0,1,6,1,0
99999633,1378046639,3.217,0,0,10,0
99999634,1378046639,0,1,0,10,0
99999635,1378046639,38.227,0,2,10,0
99999636,1378046639,382.765,1,2,10,0
99999637,1378046639,68.771,0,2,11,0
99999638,1378046639,15.966,1,2,11,0
99999639,1378046639,37.676,0,0,12,0
99999640,1378046639,302.47,1,0,12,0
99999641,1378046639,3.221,0,1,12,0
99999642,1378046639,0,1,1,12,0
99999643,1378046639,58.899,1,11,13,0
99999644,1378046639,12.301,0,11,13,0
99999645,1378046639,3.714,0,2,13,0
99999646,1378046639,0,1,2,13,0
99999647,1378046639,0,1,4,13,0
99999648,1378046639,0.355,0,4,13,0
99999649,1378046639,75.782,1,5,13,0
99999650,1378046639,12.456,0,5,13,0
99999651,1378046639,2.25,0,6,13,0
99999652,1378046639,0,1,6,13,0
99999653,1378046639,36.672,0,7,13,0
99999654,1378046639,185.116,1,7,13,0
99999655,1378046639,2.25,0,8,13,0
99999656,1378046639,0,1,8,13,0
99999657,1378046639,3.217,0,9,13,0
99999658,1378046639,0,1,9,13,0
99999659,1378046639,3.218,0,1,2,0
99999660,1378046639,0,1,1,2,0
99999661,1378046639,3.714,0,4,2,0
99999662,1378046639,0,1,4,2,0
99999663,1378046639,36.943,0,5,2,0
99999664,1378046639,241.829,1,5,2,0
99999665,1378046639,3.218,0,6,2,0
99999666,1378046639,0,1,6,2,0
99999625,1378046639,69.088,0,2,1,0
99999626,1378046639,32.702,1,2,1,0
99999627,1378046639,69.621,1,4,1,0
99999628,1378046639,12.42,0,4,1,0
99999629,1378046639,40.348,0,5,1,0
99999630,1378046639,637.394,1,5,1,0
99999631,1378046639,3.217,0,6,1,0
99999632,1378046639,0,1,6,1,0
99999633,1378046639,3.217,0,0,10,0
99999634,1378046639,0,1,0,10,0
99999635,1378046639,38.227,0,2,10,0
99999636,1378046639,382.765,1,2,10,0
99999637,1378046639,68.771,0,2,11,0
99999638,1378046639,15.966,1,2,11,0
99999639,1378046639,37.676,0,0,12,0
99999640,1378046639,302.47,1,0,12,0
99999641,1378046639,3.221,0,1,12,0
99999642,1378046639,0,1,1,12,0
99999643,1378046639,58.899,1,11,13,0
99999644,1378046639,12.301,0,11,13,0
99999645,1378046639,3.714,0,2,13,0
99999646,1378046639,0,1,2,13,0
99999647,1378046639,0,1,4,13,0
99999648,1378046639,0.355,0,4,13,0
99999649,1378046639,75.782,1,5,13,0
99999650,1378046639,12.456,0,5,13,0
99999651,1378046639,2.25,0,6,13,0
99999652,1378046639,0,1,6,13,0
99999653,1378046639,36.672,0,7,13,0
99999654,1378046639,185.116,1,7,13,0
99999655,1378046639,2.25,0,8,13,0
99999656,1378046639,0,1,8,13,0
99999657,1378046639,3.217,0,9,13,0
99999658,1378046639,0,1,9,13,0
99999659,1378046639,3.218,0,1,2,0
99999660,1378046639,0,1,1,2,0
99999661,1378046639,3.714,0,4,2,0
99999662,1378046639,0,1,4,2,0
99999663,1378046639,36.943,0,5,2,0
99999664,1378046639,241.829,1,5,2,0
99999665,1378046639,3.218,0,6,2,0
99999666,1378046638,0,1,6,2,9
99999625,1378046639,69.088,0,2,1,0
99999626,1378046639,32.702,1,2,1,0
99999627,1378046639,69.621,1,4,1,0
99999628,1378046639,12.42,0,4,1,0
99999629,1378046639,40.348,0,5,1,0
99999630,1378046639,637.394,1,5,1,0
99999631,1378046639,3.217,0,6,1,0
99999632,1378046639,0,1,6,1,0
99999633,1378046639,3.217,0,0,10,0
99999634,1378046639,0,1,0,10,0
99999635,1378046639,38.227,0,2,10,0
99999636,1378046639,382.765,1,2,10,0
99999637,1378046639,68.771,0,2,11,0
99999638,1378046639,15.966,1,2,11,0
99999639,1378046639,37.676,0,0,12,0
99999640,1378046639,302.47,1,0,12,0
99999641,1378046639,3.221,0,1,12,0
99999642,1378046639,0,1,1,12,0
99999643,1378046639,58.899,1,11,13,0
99999644,1378046639,12.301,0,11,13,0
99999645,1378046639,3.714,0,2,13,0
99999646,1378046639,0,1,2,13,0
99999647,1378046639,0,1,4,13,0
99999648,1378046639,0.355,0,4,13,0
99999649,1378046639,75.782,1,5,13,0
99999650,1378046639,12.456,0,5,13,0
99999651,1378046639,2.25,0,6,13,0
99999652,1378046639,0,1,6,13,0
99999653,1378046639,36.672,0,7,13,0
99999654,1378046639,185.116,1,7,13,0
99999655,1378046639,2.25,0,8,13,0
99999656,1378046639,0,1,8,13,0
99999657,1378046639,3.217,0,9,13,0
99999658,1378046639,0,1,9,13,0
99999659,1378046639,3.218,0,1,2,0
99999660,1378046639,0,1,1,2,0
99999661,1378046639,3.714,0,4,2,0
99999662,1378046639,0,1,4,2,0
99999663,1378046639,36.943,0,5,2,0
99999664,1378046639,241.829,1,5,2,0
99999665,1378046639,3.218,0,6,2,0
99999666,1378046639,0,1,6,2,0
99999625,1378046639,69.088,0,2,1,0
99999626,1378046639,32.702,1,2,1,0
99999627,1378046639,69.621,1,4,1,0
99999628,1378046639,12.42,0,4,1,0
99999629,1378046639,40.348,0,5,1,0
99999630,1378046639,637.394,1,5,1,0
99999631,1378046639,3.217,0,6,1,0
99999632,1378046639,0,1,6,1,0
99999633,1378046639,3.217,0,0,10,0
99999634,1378046639,0,1,0,10,0
99999635,1378046639,38.227,0,2,10,0
99999636,1378046639,382.765,1,2,10,0
99999637,1378046639,68.771,0,2,11,0
99999638,1378046639,15.966,1,2,11,0
99999639,1378046639,37.676,0,0,12,0
99999640,1378046639,302.47,1,0,12,0
99999641,1378046639,3.221,0,1,12,0
99999642,1378046639,0,1,1,12,0
99999643,1378046639,58.899,1,11,13,0
99999644,1378046639,12.301,0,11,13,0
99999645,1378046639,3.714,0,2,13,0
99999646,1378046639,0,1,2,13,0
99999647,1378046639,0,1,4,13,0
99999648,1378046639,0.355,0,4,13,0
99999649,1378046639,75.782,1,5,13,0
99999650,1378046639,12.456,0,5,13,0
99999651,1378046639,2.25,0,6,13,0
99999652,1378046639,0,1,6,13,0
99999653,1378046639,36.672,0,7,13,0
99999654,1378046639,185.116,1,7,13,0
99999655,1378046639,2.25,0,8,13,0
99999656,1378046639,0,1,8,13,0
99999657,1378046639,3.217,0,9,13,0
99999658,1378046639,0,1,9,13,0
99999659,1378046639,3.218,0,1,2,0
99999660,1378046639,0,1,1,2,0
99999661,1378046639,3.714,0,4,2,0
99999662,1378046639,0,1,4,2,0
99999663,1378046639,36.943,0,5,2,0
99999664,1378046639,241.829,1,5,2,0
99999665,1378046639,3.218,0,6,2,0
99999666,1378046639,0,1,6,2,0
99999625,1378046639,69.088,0,2,1,0
99999626,1378046639,32.702,1,2,1,0
99999627,1378046639,69.621,1,4,1,0
99999628,1378046639,12.42,0,4,1,0
99999629,1378046639,40.348,0,5,1,0
99999630,1378046639,637.394,1,5,1,0
99999631,1378046639,3.217,0,6,1,0
99999632,1378046639,0,1,6,1,0
99999633,1378046639,3.217,0,0,10,0
99999634,1378046639,0,1,0,10,0
99999635,1378046639,38.227,0,2,10,0
99999636,1378046639,382.765,1,2,10,0
99999637,1378046639,68.771,0,2,11,0
99999638,1378046639,15.966,1,2,11,0
99999639,1378046639,37.676,0,0,12,0
99999640,1378046639,302.47,1,0,12,0
99999641,1378046639,3.221,0,1,12,0
99999642,1378046639,0,1,1,12,0
99999643,1378046639,58.899,1,11,13,0
99999644,1378046639,12.301,0,11,13,0
99999645,1378046639,3.714,0,2,13,0
99999646,1378046639,0,1,2,13,0
99999647,1378046639,0,1,4,13,0
99999648,1378046639,0.355,0,4,13,0
99999649,1378046639,75.782,1,5,13,0
99999650,1378046639,12.456,0,5,13,0
99999651,1378046639,2.25,0,6,13,0
99999652,1378046639,0,1,6,13,0
99999653,1378046639,36.672,0,7,13,0
99999654,1378046639,185.116,1,7,13,0
99999655,1378046639,2.25,0,8,13,0
99999656,1378046639,0,1,8,13,0
99999657,1378046639,3.217,0,9,13,0
99999658,1378046639,0,1,9,13,0
99999659,1378046639,3.218,0,1,2,0
99999660,1378046639,0,1,1,2,0
99999661,1378046639,3.714,0,4,2,0
99999662,1378046639,0,1,4,2,0
99999663,1378046639,36.943,0,5,2,0
99999664,1378046639,241.829,1,5,2,0
99999665,1378046639,3.218,0,6,2,0
99999666,1378046639,0,1,6,2,0
99999625,1378046639,69.088,0,2,1,0
99999626,1378046639,32.702,1,2,1,0
99999627,1378046639,69.621,1,4,1,0
99999628,1378046639,12.42,0,4,1,0
99999629,1378046639,40.348,0,5,1,0
99999630,1378046639,637.394,1,5,1,0
99999631,1378046639,3.217,0,6,1,0
99999632,1378046639,0,1,6,1,0
99999633,1378046639,3.217,0,0,10,0
99999634,1378046639,0,1,0,10,0
99999635,1378046639,38.227,0,2,10,0
99999636,1378046639,382.765,1,2,10,0
99999637,1378046639,68.771,0,2,11,0
99999638,1378046639,15.966,1,2,11,0
99999639,1378046639,37.676,0,0,12,0
99999640,1378046639,302.47,1,0,12,0
99999641,1378046639,3.221,0,1,12,0
99999642,1378046639,0,1,1,12,0
99999643,1378046639,58.899,1,11,13,0
99999644,1378046639,12.301,0,11,13,0
99999645,1378046639,3.714,0,2,13,0
99999646,1378046639,0,1,2,13,0
99999647,1378046639,0,1,4,13,0
99999648,1378046639,0.355,0,4,13,0
99999649,1378046639,75.782,1,5,13,0
99999650,1378046639,12.456,0,5,13,0
99999651,1378046639,2.25,0,6,13,0
99999652,1378046639,0,1,6,13,0
99999653,1378046639,36.672,0,7,13,0
99999654,1378046639,185.116,1,7,13,0
99999655,1378046639,2.25,0,8,13,0
99999656,1378046639,0,1,8,13,0
99999657,1378046639,3.217,0,9,13,0
99999658,1378046639,0,1,9,13,0
99999659,1378046639,3.218,0,1,2,0
99999660,1378046639,0,1,1,2,0
99999661,1378046639,3.714,0,4,2,0
99999662,1378046639,0,1,4,2,0
99999663,1378046639,36.943,0,5,2,0
99999664,1378046639,241.829,1,5,2,0
99999665,1378046639,3.218,0,6,2,0
99999666,1378046639,0,1,6,2,0
99999625,1378046639,69.088,0,2,1,0
99999626,1378046639,32.702,1,2,1,0
99999627,1378046639,69.621,1,4,1,0
99999628,1378046639,12.42,0,4,1,0
99999629,1378046639,40.348,0,5,1,0
99999630,1378046639,637.394,1,5,1,0
99999631,1378046639,3.217,0,6,1,0
99999632,1378046639,0,1,6,1,0
99999633,1378046639,3.217,0,0,10,0
99999634,1378046639,0,1,0,10,0
99999635,1378046639,38.227,0,2,10,0
99999636,1378046639,382.765,1,2,10,0
99999637,1378046639,68.771,0,2,11,0
99999638,1378046639,15.966,1,2,11,0
99999639,1378046639,37.676,0,0,12,0
99999640,1378046639,302.47,1,0,12,0
99999641,1378046639,3.221,0,1,12,0
99999642,1378046639,0,1,1,12,0
99999643,1378046639,58.899,1,11,13,0
99999644,1378046639,12.301,0,11,13,0
99999645,1378046639,3.714,0,2,13,0
99999646,1378046639,0,1,2,13,0
99999647,1378046639,0,1,4,13,0
99999648,1378046639,0.355,0,4,13,0
99999649,1378046639,75.782,1,5,13,0
99999650,1378046639,12.456,0,5,13,0
99999651,1378046639,2.25,0,6,13,0
99999652,1378046639,0,1,6,13,0
99999653,1378046639,36.672,0,7,13,0
99999654,1378046639,185.116,1,7,13,0
99999655,1378046639,2.25,0,8,13,0
99999656,1378046639,0,1,8,13,0
99999657,1378046639,3.217,0,9,13,0
99999658,1378046639,0,1,9,13,0
99999659,1378046639,3.218,0,1,2,0
99999660,1378046639,0,1,1,2,0
99999661,1378046639,3.714,0,4,2,0
99999662,1378046639,0,1,4,2,0
99999663,1378046639,36.943,0,5,2,0
99999664,1378046639,241.829,1,5,2,0
99999665,1378046639,3.218,0,6,2,0
99999666,1378046639,0,1,6,2,0
99999625,1378046639,69.088,0,2,1,0
99999626,1378046639,32.702,1,2,1,0
99999627,1378046639,69.621,1,4,1,0
99999628,1378046639,12.42,0,4,1,0
99999629,1378046639,40.348,0,5,1,0
99999630,1378046639,637.394,1,5,1,0
99999631,1378046639,3.217,0,6,1,0
99999632,1378046639,0,1,6,1,0
99999633,1378046639,3.217,0,0,10,0
99999634,1378046639,0,1,0,10,0
99999635,1378046639,38.227,0,2,10,0
99999636,1378046639,382.765,1,2,10,0
99999637,1378046639,68.771,0,2,11,0
99999638,1378046639,15.966,1,2,11,0
99999639,1378046639,37.676,0,0,12,0
99999640,1378046639,302.47,1,0,12,0
99999641,1378046639,3.221,0,1,12,0
99999642,1378046639,0,1,1,12,0
99999643,1378046639,58.899,1,11,13,0
99999644,1378046639,12.301,0,11,13,0
99999645,1378046639,3.714,0,2,13,0
99999646,1378046639,0,1,2,13,0
99999647,1378046639,0,1,4,13,0
99999648,1378046639,0.355,0,4,13,0
99999649,1378046639,75.782,1,5,13,0
99999650,1378046639,12.456,0,5,13,0
99999651,1378046639,2.25,0,6,13,0
99999652,1378046639,0,1,6,13,0
99999653,1378046639,36.672,0,7,13,0
99999654,1378046639,185.116,1,7,13,0
99999655,1378046639,2.25,0,8,13,0
99999656,1378046639,0,1,8,13,0
99999657,1378046639,3.217,0,9,13,0
99999658,1378046639,0,1,9,13,0
99999659,1378046639,3.218,0,1,2,0
99999660,1378046639,0,1,1,2,0
99999661,1378046639,3.714,0,4,2,0
99999662,1378046639,0,1,4,2,0
99999663,1378046639,36.943,0,5,2,0
99999664,1378046639,241.829,1,5,2,0
99999665,1378046639,3.218,0,6,2,0
99999666,1378046639,0,1,6,2,0
99999625,1378046639,69.088,0,2,1,0
99999626,1378046639,32.702,1,2,1,0
99999627,1378046639,69.621,1,4,1,0
99999628,1378046639,12.42,0,4,1,0
99999629,1378046639,40.348,0,5,1,0
99999630,1378046639,637.394,1,5,1,0
99999631,1378046639,3.217,0,6,1,0
99999632,1378046639,0,1,6,1,0
99999633,1378046639,3.217,0,0,10,0
99999634,1378046639,0,1,0,10,0
99999635,1378046639,38.227,0,2,10,0
99999636,1378046639,382.765,1,2,10,0
99999637,1378046639,68.771,0,2,11,0
99999638,1378046639,15.966,1,2,11,0
99999639,1378046639,37.676,0,0,12,0
99999640,1378046639,302.47,1,0,12,0
99999641,1378046639,3.221,0,1,12,0
99999642,1378046639,0,1,1,12,0
99999643,1378046639,58.899,1,11,13,0
99999644,1378046639,12.301,0,11,13,0
99999645,1378046639,3.714,0,2,13,0
99999646,1378046639,0,1,2,13,0
